Hours_Studied,Attendance,Sleep_Hours,Previous_Score,Exam_Score,Cluster
7,90,4,81,91,2
4,79,8,73,76,2
8,66,9,69,90,2
5,98,7,94,97,2
7,69,7,52,63,0
10,97,5,52,81,0
3,74,9,57,59,1
7,71,8,71,93,2
8,62,6,71,80,2
5,68,4,74,80,2
4,98,5,78,71,1
8,85,7,85,91,2
8,61,6,91,93,2
3,90,6,68,72,1
6,68,4,88,83,2
5,61,9,68,68,1
2,58,7,92,79,2
8,56,8,83,91,2
6,77,6,55,73,0
2,63,4,95,67,1
5,80,8,83,86,2
1,68,9,86,71,1
10,96,7,49,78,0
6,65,9,69,79,2
9,54,6,64,78,0
1,84,8,78,76,1
10,61,8,59,73,0
3,74,8,44,60,1
7,70,6,40,60,0
4,85,6,69,75,1
9,72,9,88,100,2
3,65,5,42,51,1
5,88,9,84,92,2
3,94,7,53,61,1
7,91,4,95,98,2
5,88,8,69,77,0
9,63,5,89,83,2
7,80,4,43,65,0
2,54,5,57,42,1
4,84,9,76,82,2
9,72,6,64,82,0
2,78,8,87,83,2
10,92,9,40,88,0
9,60,4,92,82,2
10,67,4,85,87,2
5,96,4,54,72,0
2,61,4,48,53,1
4,58,4,54,63,1
7,59,5,88,89,2
8,93,9,63,89,0
3,66,8,43,59,1
1,87,6,51,63,1
4,56,6,76,68,1
2,95,9,76,79,2
8,62,9,82,88,2
4,89,6,45,61,1
2,91,6,78,73,1
6,58,5,95,79,2
6,99,7,85,91,2
10,76,8,63,84,0
4,51,4,50,52,1
6,54,7,52,68,1
2,78,9,73,69,1
10,86,6,64,89,0
2,87,7,46,60,1
10,68,8,91,100,2
4,57,9,43,58,1
8,97,4,47,81,0
7,94,4,59,67,0
9,50,8,68,97,2
8,71,8,93,91,2
5,66,6,92,84,2
2,56,4,90,62,1
5,74,9,84,88,2
8,94,7,85,98,2
10,53,9,49,76,0
9,85,5,82,98,2
9,55,5,73,80,2
1,80,8,65,67,1
9,68,6,80,84,2
7,93,5,88,91,2
9,88,4,42,84,0
8,76,9,95,100,2
1,59,9,45,53,1
8,75,8,44,72,0
8,68,7,44,72,0
3,88,8,93,86,2
1,52,7,86,67,1
8,94,8,62,82,0
3,62,8,88,79,2
3,99,8,48,62,1
1,77,7,74,74,1
5,69,7,59,65,1
10,77,8,88,100,2
7,57,5,81,84,2
10,90,6,74,94,2
9,88,6,89,100,2
7,50,6,57,75,0
9,52,7,56,79,0
8,62,7,63,80,0
2,77,5,42,43,1
1,98,6,71,64,1
7,74,6,74,87,2
7,82,8,77,91,2
8,87,7,52,83,0
5,55,6,95,84,2
3,93,9,86,91,2
8,94,5,64,82,0
6,81,9,48,74,0
3,94,9,43,60,1
1,96,5,53,52,1
3,70,9,76,66,1
5,65,6,73,69,1
3,70,7,50,67,1
1,60,5,80,54,1
5,86,8,95,90,2
10,85,9,42,77,0
7,84,5,67,77,0
7,68,4,68,75,0
9,69,4,48,68,0
10,67,7,42,82,0
10,96,6,64,99,0
3,90,7,73,64,1
7,98,7,51,76,0
1,63,7,81,66,1
4,64,7,48,66,1
4,80,8,54,66,1
5,50,8,79,75,2
7,52,5,64,65,1
7,65,4,44,55,1
4,72,7,50,70,1
7,60,5,73,67,1
3,61,4,63,70,1
6,59,9,54,74,0
2,81,6,77,73,1
10,65,8,47,82,0
9,57,9,44,73,0
5,87,4,87,84,2
6,61,9,65,75,0
4,73,6,57,68,1
10,77,4,45,75,0
7,57,9,76,78,2
9,77,8,87,93,2
7,85,8,52,73,0
1,75,5,67,64,1
1,57,9,44,47,1
9,99,7,52,76,0
9,77,9,56,87,0
4,77,4,89,85,2
9,86,4,79,94,2
3,90,9,84,80,2
7,85,6,71,75,0
6,76,8,68,79,0
8,66,4,90,86,2
9,58,8,42,68,0
5,82,4,95,87,2
1,69,5,79,73,1
3,62,7,73,69,1
10,77,4,79,92,2
8,97,8,66,85,0
6,78,5,52,75,0
8,62,4,84,83,2
9,95,6,72,89,0
4,84,7,45,64,1
1,55,4,63,53,1
1,67,5,58,54,1
10,100,6,55,95,0
4,54,9,79,76,2
7,96,5,67,81,0
2,74,5,72,66,1
3,51,6,87,72,2
1,59,5,80,55,1
5,79,6,52,73,0
1,99,4,82,69,1
8,94,6,84,93,2
1,54,6,64,58,1
